Found benchmark file: metrics
calling from_external
file read
parsing events
parsed 14082 events
parsing slices
parsed slices
parsing nodes
parsed 113 nodes
parsing events 2
parsed 14082 events 2
internal_format done
streamgraph done
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
